mode: set
xubiod/rpgo/project_generator.go:12.72,17.17 4 1
xubiod/rpgo/project_generator.go:34.2,36.16 2 1
xubiod/rpgo/project_generator.go:40.2,42.16 2 1
xubiod/rpgo/project_generator.go:47.2,51.16 3 1
xubiod/rpgo/project_generator.go:55.2,57.16 2 1
xubiod/rpgo/project_generator.go:62.2,64.12 2 1
xubiod/rpgo/project_generator.go:18.18,21.26 3 1
xubiod/rpgo/project_generator.go:22.18,25.26 3 1
xubiod/rpgo/project_generator.go:26.21,29.29 3 1
xubiod/rpgo/project_generator.go:30.10,31.70 1 0
xubiod/rpgo/project_generator.go:36.16,38.3 1 0
xubiod/rpgo/project_generator.go:42.16,45.3 2 0
xubiod/rpgo/project_generator.go:51.16,53.3 1 0
xubiod/rpgo/project_generator.go:57.16,60.3 2 0
xubiod/rpgo/rgssad.go:23.42,32.16 6 1
xubiod/rpgo/rgssad.go:36.2,40.16 3 1
xubiod/rpgo/rgssad.go:32.16,34.3 1 0
xubiod/rpgo/rgssad.go:43.58,48.42 3 1
xubiod/rpgo/rgssad.go:52.2,54.37 2 1
xubiod/rpgo/rgssad.go:48.42,50.3 1 0
xubiod/rpgo/rgssad.go:58.147,61.21 2 1
xubiod/rpgo/rgssad.go:82.2,88.16 5 1
xubiod/rpgo/rgssad.go:92.2,94.26 2 1
xubiod/rpgo/rgssad.go:61.21,72.40 4 1
xubiod/rpgo/rgssad.go:72.40,74.4 1 0
xubiod/rpgo/rgssad.go:75.8,80.3 3 0
xubiod/rpgo/rgssad.go:88.16,90.3 1 0
xubiod/rpgo/rgssad.go:98.93,99.49 1 1
xubiod/rpgo/rgssad.go:106.2,106.12 1 1
xubiod/rpgo/rgssad.go:99.49,101.17 2 1
xubiod/rpgo/rgssad.go:101.17,103.4 1 0
xubiod/rpgo/rgssad.go:109.77,118.33 7 1
xubiod/rpgo/rgssad.go:132.2,132.26 1 1
xubiod/rpgo/rgssad.go:118.33,119.13 1 1
xubiod/rpgo/rgssad.go:126.3,129.6 3 1
xubiod/rpgo/rgssad.go:119.13,124.4 4 1
xubiod/rpgo/rgssadv1.go:13.55,18.39 3 1
xubiod/rpgo/rgssadv1.go:22.2,24.21 2 1
xubiod/rpgo/rgssadv1.go:18.39,20.3 1 0
xubiod/rpgo/rgssadv1.go:27.35,34.6 4 1
xubiod/rpgo/rgssadv1.go:34.6,60.32 15 1
xubiod/rpgo/rgssadv1.go:60.32,61.9 1 1
xubiod/rpgo/rgssadv1.go:66.59,73.2 5 1
xubiod/rpgo/rgssadv1.go:75.74,81.29 3 1
xubiod/rpgo/rgssadv1.go:91.2,91.22 1 1
xubiod/rpgo/rgssadv1.go:81.29,89.3 5 1
xubiod/rpgo/rgssadv3.go:13.55,18.39 3 1
xubiod/rpgo/rgssadv3.go:22.2,24.21 2 1
xubiod/rpgo/rgssadv3.go:18.39,20.3 1 0
xubiod/rpgo/rgssadv3.go:27.35,41.6 8 1
xubiod/rpgo/rgssadv3.go:41.6,62.34 11 1
xubiod/rpgo/rgssadv3.go:67.3,77.66 7 1
xubiod/rpgo/rgssadv3.go:62.34,63.9 1 1
xubiod/rpgo/rgssadv3.go:81.58,84.2 2 1
xubiod/rpgo/rgssadv3.go:86.73,94.29 6 1
xubiod/rpgo/rgssadv3.go:106.2,106.22 1 1
xubiod/rpgo/rgssadv3.go:94.29,104.3 4 1
xubiod/rpgo/rpgmaker_version.go:16.59,17.30 1 1
xubiod/rpgo/rpgmaker_version.go:18.21,19.20 1 1
xubiod/rpgo/rpgmaker_version.go:20.21,21.20 1 1
xubiod/rpgo/rpgmaker_version.go:22.24,23.23 1 1
xubiod/rpgo/rpgmaker_version.go:24.10,25.25 1 1
xubiod/rpgo/binary_utils.go:10.71,17.38 5 1
xubiod/rpgo/binary_utils.go:27.2,27.20 1 1
xubiod/rpgo/binary_utils.go:17.38,20.32 2 1
xubiod/rpgo/binary_utils.go:23.3,24.17 2 1
xubiod/rpgo/binary_utils.go:20.32,21.9 1 1
